"","programming_computers_for","programming_perl_for","work_proportion_programming_software_projects","work_proportion_programming_software_projects_not_writing_code","time_percentage_programming_perl","programming_in_spare_time"
"2470",3,1,1,1,1,6
"2471",4,3,1,1,1,2
"2472",3,2,4,2,3,3
"2473",5,5,5,3,5,NA
"2474",NA,NA,NA,NA,NA,NA
"2475",5,2,4,4,5,2
"2476",3,2,3,1,5,5
"2477",6,5,5,2,2,3
"2478",NA,NA,NA,NA,NA,NA
"2479",5,5,2,1,5,2
"2480",3,3,1,5,5,2
"2481",6,5,3,4,3,4
"2482",2,2,1,1,4,4
"2483",2,2,5,2,5,2
"2484",4,3,3,1,2,5
"2485",6,3,5,2,1,2
"2486",5,4,NA,5,5,4
"2487",4,1,4,2,1,4
"2488",5,4,4,3,3,4
"2489",5,4,5,3,1,2
"2490",NA,NA,NA,NA,NA,NA
"2491",NA,NA,NA,NA,NA,NA
"2492",5,4,5,4,4,2
"2493",6,4,5,4,5,5
"2494",2,1,4,3,1,3
"2495",6,5,5,4,4,3
"2496",5,4,5,3,5,2
"2497",4,4,2,5,5,5
"2498",NA,NA,NA,NA,NA,NA
"2499",6,5,4,2,3,4
"2500",5,5,2,3,2,2
"2501",6,5,5,2,4,4
"2502",NA,NA,NA,NA,NA,NA
"2503",4,4,1,3,5,2
"2504",4,2,3,3,2,4
"2505",NA,NA,NA,NA,NA,NA
"2506",4,2,5,2,4,3
"2507",4,4,2,4,5,3
"2508",NA,NA,NA,NA,NA,NA
"2509",6,5,4,3,1,2
"2510",3,2,2,3,5,2
"2511",5,5,5,2,5,2
"2512",6,5,5,1,3,3
"2513",5,3,5,2,2,4
"2514",3,3,4,2,4,2
"2515",5,4,4,3,4,2
"2516",6,5,5,1,4,4
"2517",NA,NA,NA,NA,NA,NA
"2518",5,5,5,4,5,2
"2519",2,2,5,1,5,2
"2520",5,2,2,1,2,3
"2521",5,5,5,1,1,5
"2522",6,5,2,2,5,3
"2523",NA,NA,NA,NA,NA,NA
"2524",6,4,2,4,5,2
"2525",4,4,5,2,2,4
"2526",5,5,1,5,5,3
"2527",NA,NA,NA,NA,NA,NA
"2528",5,4,4,3,4,1
"2529",6,5,5,3,4,4
"2530",4,3,4,3,5,3
"2531",4,4,5,2,5,2
"2532",5,4,5,4,5,5
"2533",5,2,5,4,5,4
"2534",6,5,3,4,2,2
"2535",3,3,2,1,5,2
"2536",4,2,3,3,1,2
"2537",4,2,4,2,1,3
"2538",6,5,5,2,1,2
"2539",NA,NA,NA,NA,NA,NA
"2540",6,4,NA,4,4,NA
"2541",5,5,4,2,1,2
"2542",3,2,4,2,4,1
"2543",3,3,5,2,5,4
"2544",4,4,2,3,1,2
"2545",5,5,5,1,5,3
"2546",3,3,5,2,4,2
"2547",5,4,5,1,4,4
"2548",3,2,5,1,5,2
"2549",5,4,4,3,3,3
"2550",6,5,5,2,1,4
"2551",5,4,4,3,4,4
"2552",6,1,5,2,3,5
"2553",4,4,5,2,5,4
"2554",6,2,5,3,5,3
"2555",4,3,5,4,5,1
"2556",NA,NA,NA,NA,NA,NA
"2557",2,2,4,2,3,2
"2558",NA,NA,NA,NA,NA,NA
"2559",2,1,1,1,4,3
"2560",6,3,5,2,4,2
"2561",6,5,4,3,2,4
"2562",3,3,4,3,3,3
"2563",5,5,3,3,2,3
"2564",4,4,4,3,4,2
"2565",4,3,NA,3,2,2
"2566",5,3,4,2,5,4
"2567",6,5,5,3,5,3
"2568",6,4,3,2,5,4
"2569",5,5,5,3,5,3
"2570",4,2,5,2,3,2
"2571",3,3,2,2,2,2
"2572",4,4,3,2,3,2
"2573",5,3,3,2,3,2
"2574",2,2,4,1,2,4
"2575",5,4,1,4,2,2
"2576",5,4,1,5,4,4
"2577",3,2,5,2,4,3
"2578",4,2,5,3,2,5
"2579",NA,NA,NA,NA,NA,NA
"2580",NA,NA,NA,NA,NA,NA
"2581",5,4,5,3,5,5
"2582",NA,NA,NA,NA,NA,NA
"2583",5,5,5,2,3,2
"2584",5,3,5,3,5,3
"2585",6,5,3,2,5,3
"2586",5,4,5,3,4,2
"2587",4,2,3,4,2,4
"2588",5,5,5,2,5,2
"2589",5,4,1,1,3,4
"2590",NA,NA,NA,NA,NA,NA
"2591",4,1,4,4,2,2
"2592",4,3,3,3,3,6
"2593",6,5,3,2,3,2
"2594",5,4,2,3,1,2
"2595",3,2,5,2,5,3
"2596",NA,NA,NA,NA,NA,NA
"2597",NA,NA,NA,NA,NA,NA
"2598",6,1,5,3,1,3
"2599",5,4,5,2,2,5
"2600",4,3,4,4,5,2
"2601",NA,NA,NA,NA,NA,NA
"2602",5,4,4,2,2,3
"2603",NA,NA,NA,NA,NA,NA
"2604",NA,NA,NA,NA,NA,NA
"2605",NA,NA,NA,NA,NA,NA
"2606",5,5,4,4,3,4
"2607",3,3,5,1,5,1
"2608",5,4,4,4,1,4
"2609",5,4,4,4,5,3
"2610",4,4,5,2,5,3
"2611",6,5,1,5,1,2
"2612",4,3,5,2,3,2
"2613",2,1,1,1,5,2
"2614",5,4,5,5,5,6
"2615",5,2,5,1,5,3
"2616",4,2,1,2,1,3
"2617",4,4,2,1,5,5
"2618",6,5,2,3,5,3
"2619",5,5,3,3,1,2
"2620",5,5,3,4,2,3
"2621",4,4,5,2,5,2
"2622",5,5,1,NA,NA,4
"2623",5,4,4,3,5,4
"2624",5,5,5,2,3,2
"2625",3,2,3,3,2,4
"2626",5,2,5,1,5,6
"2627",5,5,5,2,5,5
"2628",6,5,2,4,2,1
"2629",6,5,5,1,5,2
"2630",4,3,5,2,2,2
"2631",6,4,5,1,5,4
"2632",5,5,5,3,5,4
"2633",NA,NA,NA,NA,NA,NA
"2634",2,1,3,4,3,4
"2635",3,3,2,2,4,4
"2636",4,4,4,2,5,4
"2637",5,4,5,2,2,5
"2638",NA,NA,NA,NA,NA,NA
"2639",6,2,5,3,3,2
"2640",5,2,5,2,1,2
"2641",6,5,5,2,1,3
"2642",5,4,5,3,5,4
"2643",6,5,1,NA,5,3
"2644",NA,NA,NA,NA,NA,NA
"2645",5,4,2,3,5,3
"2646",6,5,3,3,4,4
"2647",3,3,3,2,1,1
"2648",5,5,1,2,3,3
"2649",5,5,5,4,1,4
"2650",3,2,4,3,4,3
"2651",3,2,5,2,4,5
"2652",5,5,1,1,3,4
"2653",NA,NA,NA,NA,NA,NA
"2654",5,4,5,3,5,4
"2655",5,5,4,2,3,4
"2656",5,4,2,2,2,2
"2657",NA,NA,NA,NA,NA,NA
"2658",6,5,5,3,5,5
"2659",3,2,1,5,4,2
"2660",6,5,2,2,3,3
"2661",5,5,5,5,5,6
"2662",6,5,5,3,3,4
"2663",5,5,4,4,2,4
"2664",6,5,5,4,3,3
"2665",NA,NA,NA,NA,NA,NA
"2666",4,2,2,5,2,1
"2667",NA,NA,NA,NA,NA,NA
"2668",1,6,5,5,1,6
"2669",4,2,4,2,5,3
"2670",NA,NA,NA,NA,NA,NA
"2671",4,3,1,5,2,2
"2672",5,4,3,3,5,4
"2673",5,4,1,1,3,4
"2674",5,5,5,2,5,4
"2675",NA,NA,NA,NA,NA,NA
"2676",NA,NA,NA,NA,NA,NA
"2677",3,2,3,1,4,5
"2678",2,2,2,5,5,2
"2679",5,4,1,5,1,2
"2680",5,2,5,5,2,2
"2681",NA,NA,NA,NA,NA,NA
"2682",2,2,1,1,1,2
"2683",5,4,5,2,5,4
"2684",NA,NA,NA,NA,NA,NA
"2685",5,4,2,2,4,4
"2686",3,2,1,4,3,NA
"2687",5,4,1,NA,5,4
"2688",6,5,4,3,5,4
"2689",6,5,3,1,5,3
"2690",6,4,5,2,1,4
"2691",6,5,5,4,2,3
"2692",NA,NA,NA,NA,NA,NA
"2693",6,4,5,3,2,4
"2694",3,2,2,1,3,3
"2695",5,5,5,1,5,6
"2696",5,3,4,3,4,4
"2697",6,5,1,1,4,2
"2698",5,4,5,2,5,2
"2699",6,4,3,3,1,3
"2700",6,4,5,5,3,4
"2701",6,5,2,3,4,4
"2702",6,5,5,1,5,4
"2703",5,2,5,3,5,4
"2704",4,3,2,1,5,3
"2705",5,3,5,2,1,2
"2706",2,2,3,5,5,3
"2707",6,5,3,2,2,2
"2708",NA,NA,NA,NA,NA,NA
"2709",2,1,3,3,3,1
"2710",3,3,5,3,5,4
"2711",6,5,4,2,2,5
"2712",3,2,5,2,5,5
"2713",NA,NA,NA,NA,NA,NA
"2714",4,3,4,2,5,4
"2715",4,3,5,2,5,4
"2716",5,5,5,4,2,3
"2717",5,5,5,1,5,3
"2718",NA,NA,NA,NA,NA,NA
"2719",4,3,4,5,2,5
"2720",3,3,5,4,5,6
"2721",NA,NA,NA,NA,NA,NA
"2722",5,3,5,1,4,5
"2723",5,5,2,5,1,3
"2724",3,2,1,NA,2,2
"2725",1,5,1,4,1,3
"2726",5,5,2,2,2,3
"2727",6,4,5,1,4,2
"2728",4,4,5,3,5,4
"2729",3,2,5,2,2,5
"2730",3,3,5,2,5,3
"2731",6,4,1,1,4,3
"2732",6,5,5,3,4,4
"2733",4,4,1,1,5,NA
"2734",6,2,5,2,2,2
"2735",5,5,2,5,4,2
"2736",5,4,3,5,3,2
"2737",5,3,4,2,1,2
"2738",5,3,5,3,5,3
"2739",6,5,5,2,5,5
"2740",3,2,3,2,4,4
"2741",NA,NA,NA,NA,NA,NA
"2742",3,1,5,2,1,NA
"2743",5,5,4,3,4,4
"2744",NA,NA,NA,NA,NA,NA
"2745",6,4,5,2,1,4
"2746",4,4,5,4,5,2
"2747",6,5,4,5,5,4
"2748",6,5,2,3,1,2
"2749",3,2,4,2,3,4
"2750",3,2,5,3,5,5
"2751",6,3,5,2,5,4
"2752",NA,NA,NA,NA,NA,NA
"2753",NA,NA,NA,NA,NA,NA
"2754",5,5,2,1,5,2
"2755",5,3,2,1,4,4
"2756",5,4,5,3,5,3
"2757",NA,NA,NA,NA,NA,NA
"2758",6,5,5,2,5,4
"2759",6,5,5,4,2,3
"2760",2,1,1,1,5,2
"2761",5,5,3,4,5,3
"2762",NA,NA,NA,NA,NA,NA
"2763",6,5,5,5,5,5
"2764",3,1,5,2,1,2
"2765",6,1,5,3,2,4
"2766",NA,NA,NA,NA,NA,NA
"2767",NA,NA,NA,NA,NA,NA
"2768",6,5,3,3,5,2
"2769",NA,NA,NA,NA,NA,NA
"2770",6,5,5,2,5,4
"2771",6,5,3,4,4,5
"2772",4,1,5,2,1,3
"2773",NA,NA,NA,NA,NA,NA
"2774",5,1,5,5,1,4
"2775",5,5,4,2,5,3
"2776",5,2,5,3,2,4
"2777",5,5,2,1,5,6
"2778",5,5,5,3,2,6
"2779",6,5,4,2,3,2
"2780",5,5,5,3,4,4
"2781",NA,NA,NA,NA,NA,NA
"2782",5,4,3,2,2,3
"2783",4,3,5,4,4,4
"2784",5,5,3,4,3,3
"2785",6,5,5,2,5,4
"2786",NA,NA,NA,NA,NA,NA
"2787",4,2,2,4,2,3
"2788",6,5,5,4,2,2
"2789",5,3,5,2,2,3
"2790",4,3,2,1,4,4
"2791",5,5,5,1,1,4
"2792",4,3,3,2,1,3
"2793",6,5,3,4,2,3
"2794",5,3,3,3,4,5
"2795",NA,NA,NA,NA,NA,NA
"2796",5,2,3,5,4,2
"2797",5,5,5,2,3,2
"2798",6,6,4,3,5,4
"2799",6,5,2,3,3,4
"2800",6,4,5,3,1,4
"2801",NA,NA,NA,NA,NA,NA
"2802",4,3,3,4,4,5
"2803",4,3,2,5,5,1
"2804",5,4,5,3,4,4
"2805",NA,NA,NA,NA,NA,NA
"2806",6,5,2,3,2,2
"2807",6,2,5,2,4,5
"2808",4,4,2,3,5,2
"2809",6,4,3,5,1,3
"2810",2,2,3,1,5,2
"2811",6,5,5,2,5,3
"2812",4,1,4,2,1,5
"2813",4,4,5,1,5,4
"2814",NA,NA,NA,NA,NA,NA
"2815",NA,NA,NA,NA,NA,NA
"2816",4,1,5,2,1,2
"2817",5,5,3,2,5,2
"2818",5,5,3,5,5,2
"2819",3,3,5,1,5,4
"2820",5,3,5,1,2,4
"2821",NA,NA,NA,NA,NA,NA
"2822",2,1,4,3,5,4
"2823",NA,NA,NA,NA,NA,NA
"2824",6,5,5,2,3,3
"2825",NA,NA,NA,NA,NA,NA
"2826",6,5,5,4,1,4
"2827",4,4,4,3,5,2
"2828",5,5,5,2,5,4
"2829",5,5,5,3,4,4
"2830",5,2,5,2,1,4
"2831",NA,NA,NA,NA,NA,NA
"2832",NA,NA,NA,NA,NA,NA
"2833",5,5,2,3,1,2
"2834",6,5,5,1,5,3
"2835",4,3,2,5,3,5
"2836",1,6,4,5,5,1
"2837",4,3,3,2,1,4
"2838",NA,NA,NA,NA,NA,NA
"2839",6,4,3,2,5,4
"2840",3,3,5,4,4,3
"2841",5,4,2,1,5,3
"2842",5,3,4,3,5,3
"2843",6,5,5,1,2,4
"2844",5,5,5,1,5,4
"2845",6,4,5,3,1,4
"2846",2,1,3,3,1,5
"2847",6,5,5,1,2,2
"2848",5,4,3,3,4,4
"2849",4,3,5,2,5,3
"2850",6,5,1,1,5,3
"2851",6,3,4,3,1,2
"2852",2,1,4,3,2,3
"2853",5,4,4,3,2,2
"2854",NA,NA,NA,NA,NA,NA
"2855",4,3,2,1,1,6
"2856",6,5,5,2,5,2
"2857",3,2,2,4,2,3
"2858",3,3,4,3,1,5
"2859",5,5,5,2,4,3
"2860",5,5,5,2,5,5
"2861",5,4,5,3,5,4
"2862",3,3,3,4,5,6
"2863",2,2,3,3,3,4
"2864",5,4,5,3,2,3
"2865",5,4,5,2,5,3
"2866",5,3,4,4,4,4
"2867",5,4,5,1,5,3
"2868",3,3,4,3,5,2
"2869",5,2,3,4,1,2
"2870",NA,NA,NA,NA,NA,NA
"2871",4,3,5,2,5,4
"2872",4,2,4,3,2,4
"2873",6,5,5,3,5,2
"2874",6,5,5,4,5,3
"2875",4,3,1,2,5,3
"2876",6,4,3,4,5,3
"2877",6,5,5,2,1,2
"2878",6,4,2,4,2,3
"2879",4,4,5,2,5,4
"2880",6,5,2,2,4,2
"2881",3,2,2,2,1,3
"2882",6,5,2,3,2,4
"2883",6,5,5,2,3,5
"2884",6,5,5,5,2,2
"2885",4,4,5,4,5,3
"2886",NA,NA,NA,NA,NA,NA
"2887",4,4,5,3,4,2
"2888",5,4,5,2,5,3
"2889",4,1,5,1,4,5
"2890",3,2,1,5,5,2
"2891",6,5,5,4,3,3
"2892",5,4,5,2,4,2
"2893",6,6,5,3,2,3
"2894",5,5,3,3,4,3
"2895",5,3,4,3,3,5
"2896",NA,NA,NA,NA,NA,NA
"2897",NA,NA,NA,NA,NA,NA
"2898",3,2,3,3,3,1
"2899",5,4,5,1,5,3
"2900",6,5,5,2,4,4
"2901",4,4,5,3,5,3
"2902",6,4,4,2,2,4
"2903",NA,NA,NA,NA,NA,NA
"2904",5,2,5,2,5,4
"2905",6,5,3,2,3,3
"2906",6,4,3,5,1,3
"2907",5,5,2,4,3,3
"2908",5,5,4,3,5,1
"2909",2,1,4,2,3,2
"2910",5,5,3,3,5,2
"2911",3,2,5,3,1,1
"2912",3,2,2,2,5,3
"2913",3,1,5,2,5,4
"2914",5,4,5,4,1,3
"2915",5,2,5,1,5,3
"2916",5,4,5,2,4,3
"2917",5,4,2,3,3,2
"2918",5,3,5,2,5,3
"2919",6,5,5,4,5,3
"2920",6,4,3,3,5,5
"2921",6,5,5,5,4,4
"2922",5,5,4,3,3,3
"2923",5,5,5,1,5,5
"2924",4,4,5,2,5,4
"2925",5,3,5,1,4,3
"2926",5,5,5,2,2,2
"2927",4,2,5,4,5,3
"2928",6,5,3,3,4,3
"2929",6,4,5,1,5,6
"2930",6,2,5,2,5,3
"2931",6,5,5,2,1,4
"2932",NA,NA,NA,NA,NA,NA
"2933",6,3,3,3,2,2
"2934",5,3,3,4,2,5
"2935",NA,NA,NA,NA,NA,NA
"2936",4,3,2,5,3,4
"2937",NA,NA,NA,NA,NA,NA
"2938",6,5,2,3,1,1
"2939",NA,NA,NA,NA,NA,NA
"2940",3,2,3,2,1,4
"2941",NA,NA,NA,NA,NA,NA
"2942",6,5,2,2,1,3
"2943",6,2,1,1,4,2
"2944",NA,NA,NA,NA,NA,NA
"2945",NA,NA,NA,NA,NA,NA
"2946",3,1,5,3,4,5
"2947",5,4,5,2,3,4
"2948",3,1,2,5,1,3
"2949",6,5,4,4,4,3
"2950",3,3,3,4,2,5
"2951",3,1,4,1,2,4
"2952",4,4,2,3,5,3
"2953",6,6,5,3,5,5
"2954",5,4,3,NA,3,3
"2955",6,5,3,4,3,3
"2956",2,2,3,2,5,4
"2957",NA,NA,NA,NA,NA,NA
"2958",NA,NA,NA,NA,NA,NA
"2959",NA,NA,NA,NA,NA,NA
"2960",6,5,5,2,4,5
"2961",4,2,5,1,4,4
"2962",6,4,5,3,2,2
"2963",NA,NA,NA,NA,NA,NA
"2964",NA,NA,NA,NA,NA,NA
"2965",5,5,3,3,2,4
"2966",5,4,4,3,3,2
"2967",5,5,5,4,1,2
"2968",4,3,4,3,1,4
"2969",2,2,3,3,5,3
"2970",6,4,5,3,4,3
"2971",NA,NA,NA,NA,NA,NA
"2972",NA,NA,NA,NA,NA,NA
"2973",NA,NA,NA,NA,NA,NA
"2974",NA,NA,NA,NA,NA,NA
"2975",3,2,4,1,4,6
"2976",4,4,2,2,1,3
"2977",6,5,4,4,5,5
"2978",5,1,5,2,1,5
"2979",2,1,1,NA,NA,NA
"2980",5,5,5,1,4,5
"2981",5,1,2,4,5,3
"2982",6,4,4,3,5,3
"2983",5,4,4,2,2,3
"2984",6,5,5,3,3,2
"2985",6,2,5,2,1,5
"2986",5,5,2,1,4,2
"2987",6,3,NA,1,1,6
"2988",6,5,5,2,5,3
"2989",6,3,4,4,1,5
"2990",5,4,5,2,5,5
"2991",5,2,5,4,2,2
"2992",3,2,2,5,5,3
"2993",NA,NA,NA,NA,NA,NA
"2994",4,2,3,2,5,2
"2995",6,4,2,2,3,4
"2996",3,2,4,5,1,5
"2997",6,4,5,3,5,2
"2998",6,5,2,4,2,2
"2999",5,4,5,3,2,2
"3000",4,1,5,1,1,4
"3001",5,4,5,2,2,1
"3002",NA,NA,NA,NA,NA,NA
"3003",6,5,5,4,3,2
"3004",NA,NA,NA,NA,NA,NA
"3005",3,3,5,1,3,3
"3006",5,4,4,3,1,4
"3007",NA,NA,NA,NA,NA,NA
"3008",6,5,4,2,4,4
"3009",6,5,4,3,5,3
"3010",NA,NA,NA,NA,NA,NA
"3011",4,4,4,3,3,2
"3012",6,3,5,5,1,5
"3013",4,2,2,4,2,2
"3014",5,2,5,2,1,5
"3015",6,5,5,1,4,4
"3016",3,2,1,5,2,2
"3017",2,2,4,2,3,4
"3018",5,5,1,5,5,4
"3019",5,5,4,2,2,2
"3020",NA,NA,NA,NA,NA,NA
"3021",6,5,3,4,2,5
"3022",6,5,3,2,3,2
"3023",3,2,5,2,1,3
"3024",5,2,5,2,1,4
"3025",3,2,4,2,1,4
"3026",5,3,3,2,2,2
"3027",5,5,5,NA,5,3
"3028",2,2,4,4,1,2
"3029",6,5,3,1,5,2
"3030",5,5,5,3,4,2
"3031",6,3,5,2,2,4
"3032",NA,NA,NA,NA,NA,NA
"3033",5,5,5,2,1,4
"3034",5,4,2,4,1,4
"3035",NA,NA,NA,NA,NA,NA
"3036",5,3,5,2,4,4
"3037",4,4,3,4,2,2
"3038",5,4,5,2,5,2
"3039",3,3,4,2,3,4
"3040",5,5,3,3,5,2
"3041",5,4,5,4,5,3
"3042",5,5,3,4,5,3
"3043",6,5,4,2,5,4
"3044",5,4,5,4,3,3
"3045",4,3,4,2,1,3
"3046",6,5,4,3,5,2
"3047",5,5,2,2,4,2
"3048",5,5,5,2,2,2
"3049",5,3,1,5,2,2
"3050",5,2,4,5,1,3
"3051",4,4,5,2,5,5
"3052",4,3,5,2,3,5
"3053",4,4,5,2,5,4
"3054",NA,NA,NA,NA,NA,NA
"3055",6,6,5,1,5,NA
"3056",2,2,1,5,5,2
"3057",NA,NA,NA,NA,NA,NA
"3058",5,5,5,3,4,4
"3059",4,4,5,3,1,4
"3060",NA,NA,NA,NA,NA,NA
"3061",4,4,3,4,2,3
"3062",6,2,5,2,4,3
"3063",3,2,5,2,3,4
"3064",5,5,5,4,4,2
"3065",6,5,5,2,1,2
"3066",NA,NA,NA,NA,NA,NA
"3067",5,5,4,2,5,4
"3068",5,2,3,3,5,3
"3069",6,5,5,5,2,4
"3070",NA,NA,NA,NA,NA,NA
"3071",4,2,5,3,5,3
"3072",5,5,2,2,2,3
"3073",6,5,5,3,5,2
"3074",2,1,2,3,1,3
"3075",NA,NA,NA,NA,NA,NA
"3076",6,4,5,3,3,4
"3077",5,5,2,1,5,2
"3078",6,5,3,3,3,2
"3079",5,4,4,2,5,4
"3080",6,3,2,2,3,3
"3081",2,1,2,1,1,4
"3082",NA,NA,NA,NA,NA,NA
"3083",5,3,1,1,5,2
"3084",4,2,4,3,3,3
"3085",5,3,4,4,4,4
"3086",5,3,5,1,3,4
"3087",2,2,4,3,3,1
"3088",5,2,5,2,4,4
"3089",NA,NA,NA,NA,NA,NA
"3090",6,4,2,1,5,2
"3091",2,1,5,2,4,4
"3092",4,3,3,3,3,3
"3093",6,5,2,3,3,3
"3094",3,2,4,3,1,3
"3095",6,4,2,2,5,6
"3096",5,2,1,1,4,5
"3097",NA,NA,NA,NA,NA,NA
"3098",6,1,5,1,1,2
"3099",6,5,5,4,5,3
"3100",6,5,3,3,4,2
"3101",3,1,4,2,1,5
"3102",4,2,5,3,2,4
"3103",5,5,5,2,2,2
"3104",1,1,2,1,5,1
"3105",5,1,5,3,1,5
"3106",4,2,3,1,5,4
"3107",NA,NA,NA,NA,NA,NA
"3108",5,5,2,3,2,2
"3109",5,4,3,2,5,5
"3110",5,1,2,3,1,5
"3111",4,3,4,3,5,3
"3112",5,3,4,2,5,5
"3113",5,5,2,1,3,4
"3114",4,4,4,1,5,3
"3115",4,3,3,3,3,2
"3116",5,4,5,2,1,2
"3117",NA,NA,NA,NA,NA,NA
"3118",5,5,5,3,5,2
"3119",NA,NA,NA,NA,NA,NA
"3120",NA,NA,NA,NA,NA,NA
"3121",5,4,5,2,4,4
"3122",4,2,5,4,1,4
"3123",3,2,4,3,5,3
"3124",5,5,5,2,3,4
"3125",4,4,2,5,2,2
"3126",5,4,5,1,4,5
"3127",4,2,5,1,5,6
"3128",NA,NA,NA,NA,NA,NA
"3129",NA,NA,NA,NA,NA,NA
"3130",5,5,5,2,5,5
"3131",4,1,3,2,4,4
"3132",NA,NA,NA,NA,NA,NA
"3133",4,3,3,3,2,3
"3134",NA,NA,NA,NA,NA,NA
"3135",6,5,5,2,5,3
"3136",6,4,4,3,4,1
"3137",4,3,5,1,4,5
"3138",NA,NA,NA,NA,NA,NA
"3139",5,1,5,1,1,3
"3140",NA,NA,NA,NA,NA,NA
"3141",5,3,4,2,4,6
"3142",6,5,5,2,5,4
"3143",4,4,3,2,3,5
"3144",4,4,5,1,5,4
"3145",5,3,5,2,5,3
"3146",NA,NA,NA,NA,NA,NA
"3147",5,4,5,2,4,3
"3148",5,4,5,3,5,3
"3149",5,5,3,2,5,3
"3150",NA,NA,NA,NA,NA,NA
"3151",5,5,5,1,1,6
"3152",6,4,2,5,2,4
"3153",6,3,3,2,5,2
"3154",NA,NA,NA,NA,NA,NA
"3155",5,4,3,3,2,4
"3156",NA,NA,NA,NA,NA,NA
"3157",5,4,5,3,5,3
"3158",5,2,4,2,4,2
"3159",5,3,2,3,1,4
"3160",4,4,3,4,5,4
"3161",NA,NA,NA,NA,NA,NA
"3162",6,5,4,3,5,2
"3163",4,3,2,3,5,4
"3164",NA,NA,NA,NA,NA,NA
"3165",4,1,5,2,5,6
"3166",6,4,5,3,2,5
"3167",NA,NA,NA,NA,NA,NA
"3168",6,5,3,3,5,3
"3169",NA,NA,NA,NA,NA,NA
"3170",4,4,5,3,4,3
"3171",5,5,3,2,2,3
"3172",3,3,2,2,5,4
"3173",NA,NA,NA,NA,NA,NA
"3174",4,3,3,2,5,1
"3175",NA,NA,NA,NA,NA,NA
"3176",5,2,5,1,1,2
"3177",6,4,5,2,1,4
"3178",NA,NA,NA,NA,NA,NA
"3179",2,2,5,4,1,3
"3180",4,2,3,3,5,4
"3181",5,5,1,5,1,4
"3182",1,1,4,4,5,2
"3183",5,5,4,3,5,2
"3184",5,3,3,2,4,1
"3185",NA,NA,NA,NA,NA,NA
"3186",6,4,5,2,5,2
"3187",5,5,3,3,4,5
"3188",5,4,4,4,5,3
"3189",5,2,5,2,3,4
"3190",5,5,3,2,3,4
"3191",NA,NA,NA,NA,NA,NA
"3192",6,5,5,4,2,2
"3193",3,2,2,2,5,2
"3194",5,1,5,1,1,2
"3195",4,2,2,5,2,1
"3196",3,3,5,3,1,2
"3197",NA,NA,NA,NA,NA,NA
"3198",NA,NA,NA,NA,NA,NA
"3199",6,5,5,3,5,5
"3200",6,4,4,3,2,4
"3201",3,2,5,2,1,3
"3202",6,1,1,1,1,3
"3203",3,2,4,3,4,2
"3204",6,5,5,5,2,3
"3205",4,2,3,2,1,5
"3206",6,3,5,3,2,5
"3207",NA,NA,NA,NA,NA,NA
"3208",4,2,4,3,2,5
"3209",5,4,1,5,4,2
"3210",6,5,4,1,2,4
"3211",5,4,5,1,5,3
"3212",NA,NA,NA,NA,NA,NA
"3213",6,5,4,3,1,2
"3214",4,4,5,2,5,4
"3215",NA,NA,NA,NA,NA,NA
"3216",6,5,5,1,2,2
"3217",6,3,5,1,1,4
"3218",5,2,5,1,5,2
"3219",NA,NA,NA,NA,NA,NA
"3220",NA,NA,NA,NA,NA,NA
"3221",6,5,5,1,5,4
"3222",2,2,5,3,5,3
"3223",NA,NA,NA,NA,NA,NA
"3224",4,2,5,5,5,4
"3225",2,2,5,1,5,3
"3226",5,3,5,4,2,4
"3227",6,5,3,2,2,4
"3228",NA,NA,NA,NA,NA,NA
"3229",NA,NA,NA,NA,NA,NA
"3230",6,5,2,3,4,3
"3231",4,3,5,1,5,5
"3232",2,2,5,2,5,3
"3233",NA,NA,NA,NA,NA,NA
"3234",NA,NA,NA,NA,NA,NA
"3235",6,5,2,4,1,2
"3236",5,3,4,3,1,4
"3237",5,4,5,1,1,4
"3238",5,5,3,1,5,2
"3239",NA,NA,NA,NA,NA,NA
"3240",2,1,5,4,1,4
"3241",6,5,1,4,2,2
"3242",5,4,5,2,2,5
"3243",4,3,3,2,4,3
"3244",6,5,2,1,2,2
"3245",3,3,4,1,5,3
"3246",4,2,3,3,4,4
"3247",4,3,2,2,2,3
"3248",NA,NA,NA,NA,NA,NA
"3249",6,3,5,2,1,3
"3250",5,5,2,4,5,3
"3251",4,3,5,2,5,2
"3252",5,4,5,3,5,4
"3253",6,5,5,2,5,4
"3254",6,1,4,NA,1,4
"3255",NA,NA,NA,NA,NA,NA
"3256",5,4,5,1,4,3
"3257",6,5,4,3,2,3
"3258",6,5,3,2,2,4
"3259",5,5,1,5,1,2
"3260",6,5,4,4,5,2
"3261",5,2,1,1,3,3
"3262",3,3,5,1,5,4
"3263",6,5,4,5,5,3
"3264",4,3,2,2,4,3
"3265",3,3,4,3,3,4
"3266",5,4,5,4,5,4
"3267",1,4,4,3,5,3
"3268",4,2,5,2,1,6
"3269",5,4,5,4,1,2
"3270",6,4,5,2,1,4
"3271",NA,NA,NA,NA,NA,NA
"3272",5,2,5,5,4,3
"3273",5,4,4,2,3,3
"3274",NA,NA,NA,NA,NA,NA
"3275",6,5,2,4,2,2
"3276",4,4,5,4,5,3
"3277",6,6,5,2,5,4
"3278",4,4,4,3,3,4
"3279",6,4,5,2,5,4
"3280",4,2,3,4,1,4
"3281",4,4,4,1,1,2
"3282",NA,NA,NA,NA,NA,NA
"3283",NA,NA,NA,NA,NA,NA
